info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/p1/26jp_v7969j0sskvk1rg36t40000gp/T/chromatic--12279-vcmxovVZbGNs
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Loading 9 other files in "/Users/Slim/Documents/projects/taskbox/.storybook"
info => Adding stories defined in "/Users/Slim/Documents/projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/Slim/Documents/projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/Slim/Documents/projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 55% building 382/412 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 384/412 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/index.js
<s> [webpack.Progress] 56% building 384/413 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 385/413 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 386/413 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 388/413 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 389/413 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 408/419 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 59% building 409/420 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 59% building 416/421 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 60% building 417/421 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 60% building 418/421 modules 3 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 60% building 418/422 modules 4 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 418/423 modules 5 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 418/424 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 418/425 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 419/425 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 419/426 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 420/430 modules 10 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 420/431 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/Slim/Documents/projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/qs/node_modules/side-channel/index.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 60% building 423/438 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 60% building 424/438 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 425/440 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 426/441 modules 15 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 426/443 modules 17 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 428/456 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /Users/Slim/Documents/projects/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 61% building 430/459 modules 29 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 61% building 430/460 modules 30 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 61% building 430/461 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 61% building 430/462 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 61% building 430/463 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 61% building 431/463 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 61% building 432/463 modules 31 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 61% building 432/464 modules 32 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 61% building 432/465 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 61% building 432/466 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 61% building 432/467 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 61% building 432/468 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active /Users/Slim/Documents/projects/taskbox/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 62% building 436/470 modules 34 active /Users/Slim/Documents/projects/taskbox/node_modules/core-js/internals/iterators-core.js
